# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |  ubi_attach [ubi]() {
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.096 us    |        __slab_free();
   3)   0.263 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.299 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.097 us    |        __slab_free();
   3)   0.246 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.095 us    |        __slab_free();
   3)   0.245 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.097 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.095 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.095 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.097 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.267 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.248 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.096 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.111 us    |        __slab_free();
   3)   0.273 us    |      }
   3)   0.165 us    |      kmem_cache_free();
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.277 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.097 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.098 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.101 us    |        __slab_free();
   3)   0.473 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.087 us    |          put_cpu_partial();
   3)   0.341 us    |        }
   3)   0.501 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.376 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.313 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.302 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.105 us    |        __slab_free();
   3)   0.322 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.270 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.304 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.307 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.301 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.308 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.106 us    |        __slab_free();
   3)   0.331 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.256 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.263 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.317 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.325 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.315 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.107 us    |        __slab_free();
   3)   0.319 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.268 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.255 us    |      }
   3)   0.102 us    |      kmem_cache_free();
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.313 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.255 us    |      }
   3)   0.101 us    |      kmem_cache_free();
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.258 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.258 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.110 us    |        __slab_free();
   3)   0.334 us    |      }
   3)   0.100 us    |      kmem_cache_free();
   3)               |      kmem_cache_free() {
   3)   0.095 us    |        __slab_free();
   3)   0.260 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.265 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.245 us    |      }
   3)   0.100 us    |      kmem_cache_free();
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.301 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.302 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.265 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.248 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.095 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.251 us    |      }
